Name,Level 1 Base Attack,Base Attack Per Level,Ascension,Substat,Level 1 Substat,Substat Per Level,Passive,20+,40+,50+,60+,70+,80+
Dull Blade,23,1.6956521739130437,,none,0.0,0.0,None,12,11,11,11,0,0
Silver Sword,33,2.3768115942028984,,none,0.0,0.0,None,11,12,12,11,0,0
Cool Steel,39,2.741573033707865,,ATK,7.7,0.3089887640449438,Bane of Water and Ice,19,20,20,19,20,20
Dark Iron Sword,39,2.741573033707865,,Elemental Mastery,31.0,1.2359550561797752,Overloaded,19,20,20,19,20,20
Fillet Blade,39,2.741573033707865,,ATK,7.7,0.3089887640449438,Gash,19,20,20,19,20,20
Harbinger of Dawn,39,2.741573033707865,,CRIT DMG,10.2,0.4123595505617978,Vigorous,19,20,20,19,20,20
Skyrider Sword,38,2.235955056179775,,Energy Recharge,11.3,0.4584269662921348,Determination,19,20,19,19,20,20
Traveler's Handy Sword,40,3.2808988764044944,,DEF,6.4,0.2573033707865168,Journey,19,20,20,19,19,19
Blackcliff Longsword,44,4.112359550561798,,CRIT DMG,8.0,0.3235955056179775,Press the Advantage,25,26,26,26,26,26
Favonius Sword,41,2.8876404494382024,,Energy Recharge,13.3,0.5393258426966292,Windfall,26,26,26,26,26,26
Iron Sting,42,3.50561797752809,,Elemental Mastery,36.0,1.449438202247191,Infusion Stinger,26,26,26,26,26,26
Lion's Roar,42,3.50561797752809,,ATK,9.0,0.3629213483146067,Bane of Fire and Thunder,26,26,26,26,26,26
Prototype Rancour,44,4.112359550561798,,Physical DMG Bonus,7.5,0.3033707865168539,Smashed Stone,25,26,26,26,26,26
Royal Longsword,42,3.50561797752809,,ATK,9.0,0.3629213483146067,Focus,26,26,26,26,26,26
Sacrificial Sword,41,2.8876404494382024,,Energy Recharge,13.3,0.5393258426966292,Composed,26,26,26,26,26,26
The Alley Flash,45,4.707865168539326,,Elemental Mastery,12.0,0.4831460674157303,Itinerant Hero,26,26,26,26,26,26
The Black Sword,42,3.50561797752809,,CRIT Rate,6.0,0.2426966292134831,Justice,26,26,26,26,26,26
The Flute,42,3.50561797752809,,ATK,9.0,0.3629213483146067,Chord,26,26,26,26,26,26
Sword of Descension,39,2.752808988764045,,ATK,7.7,0.3089887640449438,Descension,26,26,26,26,26,26
Festering Desire,42,3.50561797752809,,Energy Recharge,10.0,0.4033707865168539,Undying Admiration,26,26,26,26,26,26
Amenoma Kageuchi,41,2.8876404494382024,,ATK,12.0,0.4842696629213483,Iwakura Succession,26,26,26,26,26,26
Aquila Favonia,48,4.921348314606742,,Physical DMG Bonus,9.0,0.3629213483146067,Falcon's Defiance,31,31,32,32,31,31
Skyward Blade,46,4.202247191011236,,Energy Recharge,12.0,0.4842696629213483,Sky-Piercing Fang,31,31,32,32,31,31
Summit Shaper,46,4.202247191011236,,ATK,10.8,0.4359550561797752,Golden Majesty,31,31,32,32,31,31
Primordial Jade Cutter,44,3.4831460674157304,,CRIT Rate,9.6,0.3876404494382022,Protector's Virtue,31,31,32,32,31,31
Freedom-Sworn,46,4.202247191011236,,Elemental Mastery,43.0,1.7415730337078652,Revolutionary Chorale,31,31,32,32,31,31
Waster Greatsword,23,1.6956521739130437,,none,0.0,0.0,None,12,11,11,11,0,0
Old Merc's Pal,33,2.3768115942028984,,none,0.0,0.0,None,11,12,12,11,0,0
Bloodtainted Greatsword,38,2.235955056179775,,Elemental Mastery,41.0,1.6404494382022472,Bane of Fire and Thunder,19,20,19,19,20,20
Debate Club,39,2.741573033707865,,ATK,7.7,0.3089887640449438,Blunt Conclusion,19,20,20,19,20,20
Ferrous Shadow,39,2.741573033707865,,HP,7.7,0.3089887640449438,Unbending,19,20,20,19,20,20
Skyrider Greatsword,39,2.741573033707865,,Physical DMG Bonus,9.6,0.3853932584269662,Courage,19,20,20,19,20,20
White Iron Greatsword,39,2.741573033707865,,DEF,9.6,0.3853932584269662,Cull the Weak,19,20,20,19,20,20
Blackcliff Slasher,42,3.50561797752809,,CRIT DMG,12.0,0.4842696629213483,Press the Advantage,26,26,26,26,26,26
Favonius Greatsword,41,2.8876404494382024,,Energy Recharge,13.3,0.5393258426966292,Windfall,26,26,26,26,26,26
Lithic Blade,42,3.50561797752809,,ATK,9.0,0.3629213483146067,Lithic Axiom: Unity,26,26,26,26,26,26
Prototype Archaic,44,4.112359550561798,,ATK,6.0,0.2426966292134831,Crush,25,26,26,26,26,26
Rainslasher,42,3.50561797752809,,Elemental Mastery,36.0,1.449438202247191,Bane of Storm and Tide,26,26,26,26,26,26
Royal Greatsword,44,4.112359550561798,,ATK,6.0,0.2426966292134831,Focus,25,26,26,26,26,26
Serpent Spine,42,3.50561797752809,,CRIT Rate,6.0,0.2426966292134831,Wavesplitter,26,26,26,26,26,26
