Set Name,Lowercase,Icon,Grade,Two Piece,Four Piece
Adventurer,adventurer,Adventurer.png,2,2 Piece: Max HP increased by 1000.,4 Piece: Opening a chest regenerates 30% Max HP over 5s.
Traveling Doctor,traveling doctor,Traveling Doctor.png,2,2 Piece: Increases incoming healing by 20%.,4 Piece: Using Elemental Burst restores 20% HP.
Resolution of Sojourner,resolution of sojourner,Resolution of Sojourner.png,3,2 Piece: ATK +18%.,4 Piece: Increases Charged Attack CRIT Rate by 30%.
Brave Heart,brave heart,Brave Heart.png,3,2 Piece: ATK +18%.,4 Piece: Increases DMG by 30% against opponents with more than 50% HP.
Martial Artist,martial artist,Martial Artist.png,3,2 Piece: Increases Normal Attack and Charged Attack DMG by 15%.,"4 Piece: After using Elemental Skill, increases Normal Attack and Charged Attack DMG by 25% for 8s."
Berserker,berserker,Berserker.png,3,2 Piece: CRIT Rate +12%,"4 Piece: When HP is below 70%, CRIT Rate increases by an additional 24%."
Bloodstained Chivalry,bloodstained chivalry,Bloodstained Chivalry.png,4,2 Piece: Physical DMG +25%,"4 Piece: After defeating an opponent, increases Charged Attack DMG by 50%, and reduces its Stamina cost to 0 for 10s."
Gladiator's Finale,gladiator's finale,Gladiator's Finale.png,4,2 Piece: ATK +18%.,"4 Piece: If the wielder of this artifact set uses a Sword, Claymore or Polearm, increases their Normal Attack DMG by 35%."
Wanderer's Troupe,wanderer's troupe,Wanderer's Troupe.png,4,2 Piece: Increases Elemental Mastery by 80.,4 Piece: Increases Charged Attack DMG by 35% if the character uses a Catalyst or a Bow.
Pale Flame,pale flame,Pale Flame.png,4,2 Piece: Physical DMG is increased by 25%.,"4 Piece: When an Elemental Skill hits an opponent, ATK is increased by 9% for 7s. This effect stacks up to 2 times and can be triggered once every 0.3s. Once 2 stacks are reached, the 2-set effect is increased by 100%."
Gambler,gambler,Gambler.png,3,2 Piece: Increases Elemental Skill DMG by 20%.,4 Piece: Defeating an opponent has a 100% chance to remove Elemental Skill CD. Can only occur once every 15s.
Thundering Fury,thundering fury,Thundering Fury.png,4,2 Piece: Electro DMG Bonus +15%,"4 Piece: Increases damage caused by Overloaded, Electro-Charged and Superconduct by 40%. Triggering such effects decreases Elemental Skill CD by 1s. Can only occur once every 0.8s."
Viridescent Venerer,viridescent venerer,Viridescent Venerer.png,4,2 Piece: Anemo DMG Bonus +15%,4 Piece: Increases Swirl DMG by 60%. Decreases opponent's Elemental RES to the element infused in the Swirl by 40% for 10s.
Archaic Petra,archaic petra,Archaic Petra.png,4,2 Piece: Gain a 15% Geo DMG Bonus.,"4 Piece: Upon obtaining an Elemental Shard created through a Crystallize Reaction, all party members gain a 35% DMG Bonus for that particular element for 10s. Only one form of Elemental DMG Bonus can be gained in this manner at any one time."
Crimson Witch of Flames,crimson witch of flames,Crimson Witch of Flames.png,4,2 Piece: Pyro DMG Bonus +15%,4 Piece: Increases Overloaded and Burning DMG by 40%. Increases Vaporize and Melt DMG by 15%. Using Elemental Skill increases the 2-Piece Set Bonus by 50% of its starting value for 10s. Max 3 stacks.
Noblesse Oblige,noblesse oblige,Noblesse Oblige.png,4,2 Piece: Elemental Burst DMG +20%,4 Piece: Using an Elemental Burst increases all party members' ATK by 20% for 12s. This effect cannot stack.
Blizzard Strayer,blizzard strayer,Blizzard Strayer.png,4,2 Piece: Cryo DMG Bonus +15%,"4 Piece: When a character attacks an opponent affected by Cryo, their CRIT Rate is increased by 20%. If the opponent is Frozen, CRIT Rate is increased by an additional 20%."
Heart of Depth,heart of depth,Heart of Depth.png,4,2 Piece: Hydro DMG Bonus +15%,"4 Piece: After using Elemental Skill, increases Normal Attack and Charged Attack DMG by 30% for 15s."
